userId,movieId,rating,timestamp
0,53,4.0,4.0
0,2,4.0,4.0
0,4,3.0,3.0
0,34,3.0,4.0
0,12,2.0,2.0
0,16,3.0,3.0
0,18,5.0,5.0
0,24,4.0,3.0
0,35,2.0,2.0
0,10,5.0,5.0
0,72,5.0,4.0
0,15,4.0,5.0
0,0,5.0,5.0
0,1,4.0,4.0
0,6,4.0,4.0
0,8,4.0,4.0
0,37,4.0,4.0
0,91,4.0,5.0
0,14,3.0,3.0
0,27,3.0,3.0
0,3,4.0,4.0
0,7,5.0,4.0
0,9,4.0,4.0
0,63,1.0,1.0
0,68,1.0,1.0
0,28,5.0,5.0
0,56,5.0,5.0
0,20,5.0,4.0
0,51,3.0,4.0
0,19,5.0,4.0
0,81,5.0,5.0
0,31,2.0,2.0
0,89,4.0,3.0
0,25,3.0,3.0
0,11,4.0,4.0
0,85,3.0,4.0
0,92,5.0,5.0
0,84,2.0,1.0
0,95,3.0,4.0
0,64,4.0,5.0
0,5,5.0,5.0
0,46,3.0,3.0
1,28,5.0,5.0
1,2,3.0,3.0
1,31,2.0,2.0
1,6,4.0,3.0
1,8,3.0,3.0
1,12,2.0,2.0
1,92,5.0,5.0
1,16,2.0,2.0
1,18,4.0,4.0
1,27,3.0,2.0
1,10,5.0,5.0
1,85,3.0,3.0
1,0,5.0,5.0
1,4,1.0,1.0
1,35,1.0,1.0
1,14,3.0,3.0
1,84,2.0,2.0
1,72,4.0,5.0
1,20,4.0,4.0
1,53,4.0,4.0
1,15,3.0,3.0
1,34,3.0,3.0
1,1,4.0,3.0
1,9,3.0,3.0
1,63,1.0,1.0
1,68,1.0,1.0
1,3,4.0,4.0
1,7,4.0,4.0
1,90,1.0,1.0
1,5,5.0,5.0
1,46,4.0,4.0
1,25,3.0,3.0
1,56,5.0,5.0
1,93,2.0,1.0
1,91,3.0,3.0
1,89,4.0,4.0
1,81,5.0,5.0
1,11,4.0,4.0
1,19,4.0,4.0
1,24,2.0,2.0
1,37,4.0,2.0
1,23,3.0,3.0
1,95,3.0,1.0
1,57,3.0,3.0
2,27,3.0,4.0
2,0,5.0,5.0
2,1,4.0,4.0
2,9,2.0,2.0
2,10,5.0,5.0
2,11,3.0,3.0
2,63,1.0,1.0
2,68,1.0,1.0
2,85,3.0,1.0
2,28,5.0,5.0
2,2,2.0,2.0
2,72,4.0,4.0
2,31,1.0,2.0
2,56,5.0,5.0
2,14,2.0,2.0
2,18,4.0,4.0
2,84,1.0,1.0
2,53,3.0,3.0
2,4,1.0,1.0
2,33,5.0,5.0
2,35,1.0,1.0
2,93,2.0,1.0
2,20,4.0,4.0
2,3,4.0,4.0
2,7,4.0,4.0
2,90,1.0,1.0
2,51,2.0,2.0
2,6,4.0,4.0
2,15,3.0,4.0
2,16,2.0,2.0
2,19,4.0,4.0
2,25,3.0,3.0
2,5,5.0,5.0
2,95,2.0,1.0
2,46,3.0,3.0
2,8,3.0,2.0
2,92,5.0,4.0
2,37,3.0,3.0
2,89,4.0,4.0
2,81,5.0,5.0
2,12,2.0,2.0
2,78,4.0,4.0
2,91,4.0,4.0
2,87,1.0,1.0
2,34,3.0,3.0
2,49,4.0,3.0
2,32,2.0,2.0
2,17,4.0,2.0
2,24,2.0,1.0
2,23,2.0,2.0
2,26,3.0,4.0
2,13,4.0,4.0
2,36,3.0,2.0
2,64,4.0,4.0
2,57,2.0,1.0
2,50,3.0,1.0
3,0,5.0,5.0
3,1,3.0,4.0
3,3,4.0,4.0
3,9,3.0,3.0
3,10,5.0,5.0
3,68,1.0,1.0
3,16,2.0,2.0
3,28,5.0,5.0
3,31,2.0,2.0
3,56,5.0,5.0
3,90,1.0,1.0
3,95,3.0,2.0
3,53,3.0,3.0
3,2,2.0,2.0
3,4,1.0,1.0
3,35,1.0,1.0
3,37,2.0,2.0
3,91,4.0,3.0
3,34,3.0,3.0
3,20,4.0,5.0
3,92,5.0,5.0
3,6,3.0,3.0
3,11,4.0,3.0
3,25,3.0,3.0
3,27,3.0,3.0
3,14,2.0,3.0
3,15,3.0,3.0
3,19,4.0,4.0
3,93,2.0,3.0
3,7,4.0,4.0
3,12,2.0,2.0
3,18,4.0,4.0
3,89,4.0,4.0
3,81,5.0,5.0
3,84,1.0,1.0
3,5,5.0,5.0
3,46,4.0,3.0
3,8,3.0,3.0
3,51,3.0,2.0
3,85,4.0,4.0
4,53,3.0,3.0
4,2,3.0,3.0
4,31,2.0,2.0
4,6,4.0,3.0
4,89,4.0,5.0
4,92,5.0,5.0
4,14,3.0,3.0
4,15,3.0,3.0
4,16,2.0,2.0
4,81,5.0,5.0
4,84,1.0,2.0
4,10,5.0,5.0
4,27,3.0,4.0
4,12,2.0,2.0
4,68,1.0,1.0
4,51,3.0,4.0
4,34,3.0,2.0
4,5,5.0,5.0
4,18,4.0,4.0
4,19,5.0,5.0
4,1,3.0,3.0
4,24,2.0,3.0
4,72,4.0,3.0
4,23,3.0,2.0
4,28,5.0,5.0
4,56,5.0,5.0
4,91,4.0,3.0
4,4,1.0,1.0
4,20,4.0,5.0
4,90,1.0,1.0
4,25,4.0,3.0
4,46,4.0,4.0
4,64,4.0,4.0
4,0,5.0,5.0
4,3,4.0,4.0
4,9,3.0,3.0
4,8,3.0,4.0
4,36,3.0,3.0
4,35,1.0,1.0
4,95,2.0,1.0
4,85,3.0,2.0
4,7,4.0,4.0
4,63,1.0,1.0
4,93,2.0,3.0
4,11,4.0,5.0
5,28,5.0,5.0
5,53,3.0,3.0
5,2,2.0,2.0
5,6,4.0,3.0
5,34,3.0,3.0
5,16,2.0,2.0
5,49,4.0,4.0
5,27,3.0,3.0
5,1,4.0,4.0
5,10,5.0,5.0
5,68,1.0,1.0
5,18,5.0,5.0
5,31,2.0,2.0
5,35,1.0,1.0
5,5,5.0,5.0
5,56,5.0,5.0
5,8,3.0,3.0
5,92,5.0,4.0
5,15,4.0,4.0
5,85,3.0,2.0
5,4,2.0,1.0
5,12,2.0,2.0
5,89,4.0,5.0
5,37,3.0,4.0
5,81,5.0,5.0
5,0,5.0,5.0
5,3,4.0,4.0
5,9,2.0,3.0
5,19,4.0,4.0
5,64,4.0,4.0
5,14,3.0,3.0
5,20,4.0,5.0
5,24,1.0,2.0
5,90,1.0,1.0
5,95,2.0,2.0
5,91,4.0,4.0
5,72,4.0,5.0
5,46,3.0,3.0
5,93,2.0,3.0
5,11,3.0,3.0
5,84,1.0,2.0
5,7,4.0,4.0
5,25,2.0,2.0
5,50,2.0,2.0
5,57,2.0,2.0
5,51,3.0,2.0
6,27,3.0,3.0
6,0,5.0,5.0
6,1,3.0,3.0
6,3,3.0,3.0
6,7,4.0,4.0
6,9,3.0,3.0
6,10,5.0,5.0
6,11,3.0,4.0
6,14,2.0,3.0
6,68,1.0,1.0
6,85,3.0,2.0
6,2,2.0,2.0
6,4,1.0,1.0
6,6,3.0,3.0
6,8,3.0,3.0
6,15,3.0,2.0
6,16,2.0,2.0
6,84,1.0,2.0
6,28,5.0,5.0
6,34,2.0,3.0
6,56,5.0,5.0
6,89,4.0,3.0
6,31,2.0,1.0
6,5,5.0,5.0
6,12,2.0,2.0
6,18,4.0,3.0
6,92,4.0,5.0
6,81,5.0,5.0
6,20,4.0,3.0
6,53,3.0,3.0
6,19,4.0,4.0
6,35,1.0,1.0
7,81,5.0,5.0
7,92,5.0,4.0
7,0,5.0,5.0
7,1,5.0,5.0
7,9,4.0,3.0
7,3,5.0,5.0
7,53,4.0,3.0
7,7,5.0,4.0
7,2,3.0,3.0
7,10,5.0,5.0
7,14,3.0,2.0
7,16,3.0,2.0
7,34,3.0,4.0
7,8,4.0,4.0
7,4,3.0,3.0
7,6,5.0,5.0
7,12,2.0,3.0
7,68,1.0,2.0
7,28,5.0,5.0
7,31,2.0,2.0
7,5,5.0,5.0
7,56,5.0,5.0
7,18,5.0,5.0
7,46,4.0,4.0
7,24,3.0,1.0
7,63,1.0,1.0
7,35,2.0,2.0
7,15,5.0,5.0
7,19,5.0,4.0
7,64,4.0,5.0
7,91,4.0,5.0
7,84,2.0,1.0
7,11,4.0,4.0
7,85,4.0,4.0
7,89,4.0,3.0
7,23,4.0,4.0
7,27,3.0,3.0
7,95,3.0,4.0
7,20,5.0,5.0
7,25,4.0,3.0
7,37,4.0,2.0
8,28,5.0,5.0
8,2,2.0,2.0
8,10,5.0,5.0
8,31,2.0,2.0
8,6,4.0,4.0
8,8,4.0,4.0
8,37,3.0,3.0
8,12,2.0,2.0
8,92,5.0,4.0
8,15,4.0,4.0
8,95,3.0,2.0
8,20,5.0,5.0
8,11,3.0,2.0
8,0,5.0,5.0
8,68,1.0,1.0
8,81,5.0,5.0
8,1,4.0,4.0
8,27,3.0,4.0
8,3,4.0,4.0
8,9,2.0,2.0
8,16,2.0,2.0
8,34,3.0,4.0
8,14,2.0,2.0
8,4,2.0,2.0
8,89,4.0,3.0
8,90,1.0,1.0
8,18,5.0,5.0
8,5,5.0,5.0
8,57,2.0,2.0
8,46,3.0,4.0
8,19,4.0,4.0
8,23,3.0,3.0
8,24,1.0,1.0
8,51,2.0,2.0
8,53,3.0,3.0
8,84,1.0,1.0
8,56,5.0,5.0
8,35,1.0,2.0
8,64,4.0,4.0
8,7,4.0,3.0
8,25,3.0,3.0
8,63,1.0,1.0
8,91,4.0,5.0
8,33,5.0,5.0
8,32,2.0,2.0
8,85,3.0,2.0
8,72,5.0,5.0
8,36,3.0,3.0
9,2,2.0,2.0
9,34,3.0,3.0
9,8,3.0,4.0
9,10,5.0,5.0
9,15,3.0,3.0
9,68,1.0,1.0
9,3,4.0,4.0
9,7,4.0,2.0
9,14,3.0,4.0
9,84,1.0,2.0
9,31,2.0,2.0
9,89,4.0,4.0
9,19,4.0,4.0
9,0,5.0,5.0
9,1,4.0,4.0
9,9,2.0,4.0
9,20,5.0,5.0
9,4,2.0,1.0
9,81,5.0,5.0
9,11,3.0,3.0
9,28,5.0,5.0
9,56,5.0,5.0
9,5,5.0,5.0
9,12,2.0,1.0
9,18,4.0,4.0
9,46,3.0,3.0
9,27,3.0,2.0
9,16,2.0,2.0
9,53,4.0,4.0
9,92,5.0,4.0
9,6,4.0,3.0
10,2,2.0,2.0
10,6,4.0,4.0
10,10,5.0,5.0
10,16,2.0,2.0
10,4,2.0,2.0
10,53,3.0,3.0
10,5,5.0,5.0
10,20,4.0,2.0
10,68,1.0,1.0
10,28,5.0,5.0
10,56,5.0,5.0
10,64,4.0,4.0
10,0,5.0,5.0
10,1,4.0,4.0
10,3,4.0,4.0
10,9,2.0,3.0
10,31,2.0,2.0
10,19,4.0,3.0
10,26,3.0,3.0
10,27,3.0,2.0
10,14,2.0,2.0
10,63,1.0,1.0
10,92,5.0,5.0
10,35,1.0,1.0
10,81,5.0,5.0
10,89,4.0,3.0
10,34,3.0,3.0
10,8,3.0,3.0
10,12,2.0,1.0
10,15,3.0,4.0
10,18,4.0,4.0
10,46,3.0,3.0
10,11,3.0,4.0
10,85,3.0,4.0
10,91,4.0,4.0
10,23,3.0,3.0
10,25,3.0,2.0
10,51,3.0,2.0
10,24,2.0,2.0
10,84,1.0,2.0
10,95,2.0,3.0
10,7,4.0,4.0
10,57,2.0,2.0
10,33,5.0,5.0
10,72,4.0,4.0
10,37,4.0,5.0
10,36,3.0,3.0
10,90,1.0,1.0
11,0,5.0,5.0
11,2,2.0,3.0
11,10,5.0,5.0
11,16,2.0,2.0
11,68,1.0,1.0
11,27,2.0,2.0
11,1,3.0,3.0
11,9,2.0,2.0
11,96,1.0,1.0
11,28,5.0,5.0
11,53,3.0,3.0
11,31,2.0,1.0
11,56,5.0,5.0
11,8,3.0,3.0
11,12,1.0,1.0
11,18,4.0,4.0
11,34,2.0,3.0
11,89,4.0,4.0
11,4,2.0,2.0
11,6,3.0,3.0
11,23,2.0,2.0
11,14,3.0,2.0
11,15,3.0,3.0
11,95,2.0,1.0
11,19,4.0,4.0
11,24,2.0,1.0
11,64,4.0,4.0
11,3,4.0,4.0
11,37,3.0,4.0
11,92,5.0,5.0
11,7,4.0,4.0
11,11,3.0,3.0
11,50,2.0,2.0
11,5,5.0,5.0
11,46,3.0,3.0
11,25,3.0,3.0
11,51,3.0,3.0
11,57,2.0,2.0
11,33,5.0,5.0
11,63,1.0,1.0
11,90,1.0,1.0
11,84,1.0,2.0
11,91,3.0,3.0
11,93,2.0,3.0
11,20,4.0,3.0
11,72,4.0,4.0
11,35,1.0,1.0
11,81,5.0,5.0
11,85,3.0,4.0
11,49,4.0,1.0
12,3,3.0,2.0
12,2,2.0,2.0
12,10,5.0,5.0
12,37,2.0,1.0
12,16,2.0,2.0
12,68,1.0,1.0
12,34,2.0,1.0
12,14,2.0,1.0
12,35,1.0,1.0
12,0,5.0,5.0
12,9,2.0,2.0
12,92,4.0,5.0
13,27,3.0,3.0
13,2,2.0,2.0
13,10,5.0,5.0
13,51,3.0,3.0
13,4,2.0,2.0
13,8,3.0,3.0
13,24,2.0,1.0
13,12,2.0,2.0
13,39,2.0,2.0
13,18,5.0,5.0
13,19,5.0,4.0
13,64,4.0,5.0
13,83,3.0,3.0
13,1,4.0,4.0
13,32,2.0,2.0
13,16,2.0,3.0
13,9,3.0,3.0
13,92,5.0,5.0
13,0,5.0,5.0
13,3,4.0,4.0
13,7,4.0,4.0
13,63,1.0,1.0
13,35,1.0,2.0
13,26,3.0,4.0
13,5,5.0,5.0
13,15,4.0,4.0
13,46,4.0,4.0
13,14,3.0,3.0
13,84,2.0,1.0
13,34,3.0,3.0
13,20,4.0,4.0
13,81,5.0,5.0
13,89,4.0,4.0
13,28,5.0,5.0
13,53,3.0,4.0
13,31,2.0,2.0
13,95,3.0,2.0
13,68,1.0,1.0
13,6,4.0,4.0
13,11,3.0,4.0
13,85,4.0,3.0
13,23,3.0,3.0
13,25,4.0,4.0
13,33,5.0,5.0
13,56,5.0,5.0
13,13,5.0,4.0
13,91,4.0,4.0
13,37,4.0,4.0
13,72,4.0,4.0
13,90,1.0,1.0
13,93,2.0,1.0
13,38,4.0,3.0
14,0,5.0,5.0
14,1,4.0,3.0
14,3,4.0,4.0
14,72,4.0,4.0
14,9,2.0,3.0
14,10,5.0,5.0
14,18,4.0,4.0
14,2,2.0,2.0
14,4,2.0,2.0
14,6,4.0,4.0
14,8,3.0,3.0
14,15,3.0,3.0
14,16,2.0,2.0
14,84,1.0,3.0
14,68,1.0,1.0
14,53,3.0,3.0
14,31,2.0,2.0
14,5,5.0,5.0
14,20,4.0,3.0
14,28,5.0,5.0
14,56,5.0,5.0
14,34,3.0,3.0
14,27,3.0,4.0
14,7,4.0,4.0
14,89,4.0,3.0
14,92,5.0,5.0
14,81,5.0,5.0
14,14,2.0,3.0
14,12,2.0,2.0
14,11,3.0,2.0
14,19,4.0,4.0
14,63,1.0,1.0
14,35,1.0,2.0
14,25,3.0,3.0
15,6,4.0,4.0
15,8,3.0,3.0
15,10,5.0,5.0
15,12,2.0,2.0
15,92,5.0,4.0
15,15,4.0,4.0
15,16,2.0,2.0
15,18,5.0,5.0
15,27,3.0,4.0
15,7,4.0,5.0
15,90,1.0,1.0
15,11,4.0,3.0
15,68,1.0,1.0
15,34,3.0,4.0
15,20,5.0,4.0
15,81,5.0,5.0
15,0,5.0,5.0
