userId,movieId,rating,timestamp
15,1,4.0,4.0
15,72,5.0,5.0
15,3,4.0,4.0
15,9,3.0,3.0
15,28,5.0,5.0
15,2,3.0,2.0
15,56,5.0,5.0
15,31,2.0,2.0
15,33,5.0,4.0
15,95,3.0,3.0
15,53,4.0,4.0
15,57,2.0,2.0
15,51,3.0,3.0
15,36,3.0,3.0
15,64,5.0,5.0
15,83,3.0,4.0
15,5,5.0,5.0
15,14,3.0,3.0
15,25,3.0,3.0
15,4,2.0,2.0
15,35,1.0,2.0
15,46,3.0,4.0
15,89,4.0,4.0
15,19,4.0,4.0
15,24,2.0,1.0
15,91,4.0,5.0
15,23,4.0,4.0
15,84,1.0,2.0
15,38,4.0,4.0
15,37,3.0,3.0
15,39,2.0,2.0
15,93,2.0,1.0
15,26,4.0,4.0
15,63,1.0,1.0
15,13,5.0,5.0
15,85,3.0,4.0
15,78,5.0,3.0
16,89,4.0,5.0
16,34,2.0,3.0
16,20,4.0,4.0
16,8,3.0,2.0
16,12,2.0,2.0
16,51,1.0,1.0
16,2,2.0,2.0
16,53,3.0,2.0
16,14,2.0,2.0
16,16,2.0,2.0
16,18,4.0,4.0
16,0,5.0,5.0
16,1,3.0,3.0
16,3,4.0,4.0
16,10,5.0,5.0
16,9,2.0,3.0
16,68,1.0,1.0
16,92,4.0,4.0
16,81,5.0,5.0
16,7,3.0,2.0
16,11,2.0,2.0
16,5,5.0,5.0
16,46,3.0,3.0
16,28,4.0,3.0
16,56,5.0,5.0
16,35,1.0,1.0
16,4,1.0,1.0
16,93,2.0,3.0
16,6,4.0,3.0
16,31,2.0,2.0
16,15,3.0,3.0
16,91,4.0,3.0
16,19,4.0,3.0
17,28,5.0,5.0
17,2,2.0,2.0
17,4,2.0,2.0
17,6,4.0,4.0
17,34,2.0,3.0
17,8,3.0,2.0
17,10,5.0,5.0
17,91,4.0,4.0
17,93,2.0,1.0
17,20,4.0,4.0
17,0,5.0,5.0
17,9,2.0,3.0
17,31,2.0,2.0
17,5,5.0,5.0
17,92,5.0,5.0
17,15,3.0,3.0
17,19,4.0,5.0
17,46,4.0,4.0
17,53,3.0,2.0
17,89,4.0,4.0
17,18,4.0,4.0
17,56,5.0,5.0
17,16,2.0,2.0
17,35,1.0,1.0
17,68,1.0,1.0
17,85,3.0,2.0
17,12,2.0,2.0
17,1,4.0,3.0
17,7,4.0,4.0
17,95,2.0,3.0
17,63,1.0,1.0
17,51,3.0,2.0
17,3,4.0,4.0
17,25,3.0,3.0
17,37,3.0,3.0
17,81,5.0,5.0
17,14,2.0,2.0
17,23,3.0,3.0
17,27,3.0,3.0
17,84,1.0,1.0
17,11,3.0,3.0
17,24,2.0,1.0
17,32,2.0,3.0
18,2,2.0,2.0
18,31,2.0,2.0
18,4,2.0,1.0
18,35,1.0,1.0
18,10,5.0,5.0
18,18,4.0,5.0
18,0,5.0,5.0
18,1,4.0,4.0
18,3,4.0,4.0
18,7,4.0,3.0
18,9,2.0,3.0
18,11,2.0,3.0
18,14,2.0,2.0
18,63,1.0,1.0
18,53,3.0,4.0
18,6,4.0,4.0
18,15,4.0,3.0
18,24,1.0,2.0
18,68,1.0,1.0
18,28,5.0,5.0
18,34,3.0,2.0
18,16,2.0,2.0
18,27,3.0,3.0
18,5,5.0,5.0
18,8,3.0,3.0
18,12,2.0,3.0
18,92,4.0,5.0
18,20,4.0,4.0
18,81,5.0,5.0
18,84,1.0,1.0
18,19,4.0,5.0
18,25,2.0,3.0
18,56,5.0,5.0
18,91,4.0,4.0
18,85,2.0,2.0
18,72,4.0,5.0
18,37,3.0,2.0
18,89,4.0,4.0
18,95,3.0,3.0
19,0,5.0,5.0
19,1,3.0,2.0
19,2,2.0,2.0
19,27,2.0,2.0
19,4,1.0,1.0
19,32,1.0,1.0
19,6,3.0,3.0
19,10,5.0,5.0
19,12,2.0,2.0
19,51,2.0,2.0
19,34,2.0,3.0
19,8,2.0,2.0
19,14,2.0,2.0
19,15,3.0,3.0
19,16,1.0,1.0
19,19,4.0,4.0
19,64,4.0,4.0
19,3,4.0,4.0
19,7,3.0,3.0
19,68,1.0,1.0
19,9,2.0,2.0
19,28,4.0,4.0
19,56,5.0,5.0
19,31,1.0,1.0
19,5,5.0,5.0
19,46,3.0,3.0
19,85,3.0,3.0
19,63,1.0,1.0
19,50,2.0,3.0
19,53,2.0,2.0
19,18,4.0,4.0
19,23,2.0,2.0
19,24,1.0,1.0
19,84,1.0,1.0
19,25,2.0,2.0
19,72,4.0,4.0
19,90,1.0,1.0
19,92,4.0,4.0
19,33,5.0,4.0
19,20,3.0,3.0
19,11,2.0,2.0
19,35,1.0,1.0
19,81,5.0,5.0
19,91,3.0,3.0
19,95,2.0,2.0
19,37,2.0,1.0
19,89,3.0,3.0
19,57,1.0,2.0
20,10,5.0,5.0
20,16,2.0,2.0
20,27,3.0,4.0
20,0,5.0,5.0
20,3,4.0,3.0
20,11,3.0,2.0
20,14,2.0,2.0
20,68,1.0,1.0
20,85,2.0,3.0
20,95,2.0,1.0
20,2,2.0,2.0
20,28,4.0,5.0
20,31,1.0,1.0
20,5,5.0,4.0
20,56,5.0,5.0
20,1,4.0,4.0
20,9,2.0,2.0
20,63,1.0,1.0
20,34,2.0,2.0
20,8,3.0,2.0
20,20,4.0,4.0
20,23,2.0,2.0
20,4,2.0,2.0
20,12,2.0,2.0
20,15,3.0,4.0
20,18,4.0,4.0
20,19,4.0,4.0
20,51,2.0,2.0
20,53,3.0,3.0
20,64,4.0,4.0
20,84,1.0,1.0
20,91,4.0,3.0
20,6,4.0,4.0
20,46,3.0,3.0
20,7,3.0,3.0
20,89,3.0,4.0
20,81,5.0,5.0
20,35,1.0,1.0
20,92,4.0,4.0
20,93,2.0,2.0
20,90,1.0,1.0
20,37,2.0,1.0
20,49,4.0,3.0
20,57,2.0,1.0
20,25,2.0,3.0
20,24,1.0,1.0
20,33,5.0,5.0
21,28,5.0,5.0
21,31,1.0,1.0
21,5,5.0,5.0
21,34,2.0,2.0
21,46,4.0,3.0
21,2,2.0,2.0
21,4,1.0,1.0
21,53,3.0,3.0
21,6,3.0,2.0
21,36,3.0,2.0
21,12,1.0,2.0
21,14,2.0,2.0
21,15,2.0,2.0
21,18,3.0,2.0
21,84,1.0,1.0
21,25,3.0,3.0
21,10,5.0,5.0
21,95,2.0,1.0
21,92,4.0,5.0
21,8,3.0,3.0
21,16,2.0,2.0
21,19,4.0,4.0
21,20,4.0,4.0
21,49,3.0,2.0
21,51,3.0,3.0
21,89,4.0,4.0
21,57,2.0,3.0
21,0,5.0,5.0
21,27,2.0,2.0
21,3,3.0,3.0
21,68,1.0,1.0
21,56,5.0,5.0
21,35,1.0,1.0
21,7,4.0,4.0
21,11,3.0,2.0
21,1,3.0,2.0
21,9,3.0,3.0
21,85,3.0,3.0
21,91,4.0,3.0
21,81,5.0,5.0
21,72,3.0,4.0
21,90,1.0,1.0
22,2,2.0,2.0
22,31,2.0,2.0
22,4,1.0,1.0
22,6,3.0,4.0
22,34,3.0,2.0
22,35,1.0,1.0
22,8,3.0,2.0
22,10,5.0,5.0
22,12,1.0,1.0
22,16,2.0,2.0
22,89,4.0,4.0
22,37,3.0,3.0
22,92,5.0,5.0
22,81,5.0,5.0
22,14,3.0,3.0
22,18,5.0,5.0
22,72,4.0,4.0
22,53,3.0,3.0
22,19,4.0,4.0
22,64,4.0,4.0
22,25,3.0,2.0
22,3,4.0,4.0
22,7,3.0,3.0
22,23,2.0,2.0
22,33,5.0,5.0
22,20,4.0,3.0
22,28,5.0,5.0
22,56,5.0,5.0
22,27,3.0,2.0
22,68,1.0,1.0
22,91,3.0,2.0
22,57,2.0,3.0
22,51,3.0,3.0
22,5,5.0,4.0
22,15,3.0,3.0
22,0,5.0,5.0
22,1,3.0,3.0
22,11,3.0,3.0
22,46,3.0,3.0
22,84,1.0,2.0
22,95,2.0,2.0
22,9,2.0,2.0
23,34,3.0,3.0
23,81,5.0,5.0
23,84,1.0,2.0
23,18,5.0,4.0
23,1,4.0,4.0
23,3,4.0,4.0
23,7,4.0,4.0
23,10,5.0,5.0
23,63,1.0,1.0
23,27,3.0,3.0
23,11,3.0,3.0
23,2,3.0,3.0
23,89,4.0,5.0
23,12,2.0,2.0
23,14,3.0,2.0
23,15,4.0,4.0
23,16,2.0,2.0
23,92,5.0,4.0
23,24,2.0,2.0
23,4,2.0,2.0
23,6,4.0,4.0
23,8,3.0,3.0
23,95,3.0,3.0
23,19,4.0,5.0
23,25,3.0,3.0
23,31,2.0,3.0
23,51,3.0,4.0
23,53,4.0,3.0
23,20,5.0,4.0
23,23,3.0,3.0
23,64,4.0,4.0
23,33,5.0,5.0
23,49,4.0,4.0
23,68,1.0,1.0
23,5,5.0,5.0
23,67,5.0,5.0
23,72,4.0,3.0
23,35,1.0,1.0
23,28,5.0,5.0
23,91,4.0,4.0
23,56,5.0,5.0
23,0,5.0,5.0
23,9,3.0,3.0
23,37,4.0,4.0
23,70,2.0,1.0
23,46,3.0,2.0
23,93,2.0,4.0
23,90,1.0,1.0
23,85,4.0,1.0
24,2,3.0,3.0
24,4,1.0,1.0
24,34,3.0,2.0
24,10,5.0,5.0
24,37,3.0,2.0
24,81,5.0,5.0
24,31,2.0,1.0
24,5,5.0,5.0
24,6,3.0,3.0
24,8,4.0,4.0
24,12,2.0,2.0
24,15,3.0,4.0
24,18,4.0,5.0
24,0,5.0,5.0
24,1,3.0,4.0
24,9,4.0,4.0
24,7,5.0,4.0
24,11,4.0,5.0
24,68,1.0,1.0
24,3,4.0,4.0
24,14,3.0,2.0
24,53,3.0,3.0
24,25,4.0,3.0
24,16,2.0,2.0
24,28,5.0,5.0
24,56,5.0,5.0
24,89,4.0,5.0
24,35,1.0,1.0
24,20,4.0,3.0
24,19,5.0,5.0
24,91,4.0,3.0
24,92,5.0,5.0
24,27,3.0,3.0
25,0,5.0,5.0
25,16,2.0,2.0
25,68,1.0,1.0
25,1,4.0,3.0
25,6,4.0,4.0
25,35,1.0,1.0
25,10,5.0,5.0
25,12,2.0,1.0
25,27,3.0,3.0
25,7,3.0,3.0
25,14,2.0,3.0
25,28,5.0,4.0
25,53,3.0,3.0
25,31,2.0,2.0
25,2,2.0,3.0
25,8,3.0,2.0
25,18,4.0,5.0
25,3,4.0,5.0
25,9,2.0,3.0
25,34,3.0,3.0
25,20,4.0,4.0
25,19,4.0,4.0
25,95,2.0,2.0
25,11,3.0,2.0
25,5,5.0,5.0
25,57,1.0,2.0
25,15,3.0,4.0
25,46,4.0,3.0
25,4,2.0,2.0
25,89,4.0,4.0
25,92,5.0,4.0
25,72,4.0,4.0
25,56,5.0,5.0
25,84,1.0,1.0
25,81,5.0,5.0
25,49,3.0,4.0
25,24,1.0,2.0
25,25,3.0,3.0
25,37,3.0,3.0
26,28,5.0,5.0
26,2,2.0,2.0
26,4,2.0,2.0
26,8,3.0,4.0
26,10,5.0,5.0
26,91,4.0,4.0
26,16,2.0,2.0
26,20,4.0,4.0
26,53,3.0,4.0
26,34,3.0,3.0
26,56,5.0,5.0
26,12,2.0,2.0
26,14,2.0,2.0
26,15,3.0,2.0
26,18,4.0,4.0
26,24,2.0,2.0
26,84,1.0,1.0
26,31,1.0,1.0
26,95,2.0,1.0
26,19,5.0,4.0
26,25,3.0,3.0
26,6,4.0,4.0
26,93,2.0,2.0
26,64,4.0,5.0
26,27,3.0,4.0
26,0,5.0,5.0
26,1,3.0,3.0
26,3,4.0,4.0
26,7,4.0,3.0
26,11,3.0,3.0
26,72,4.0,4.0
26,92,5.0,5.0
26,81,5.0,5.0
26,63,1.0,1.0
26,68,1.0,1.0
26,89,4.0,4.0
26,5,5.0,5.0
26,46,3.0,3.0
26,9,2.0,2.0
26,78,5.0,5.0
26,33,5.0,5.0
26,23,2.0,1.0
26,51,3.0,3.0
26,37,3.0,2.0
26,90,1.0,1.0
26,85,3.0,4.0
26,35,1.0,1.0
27,2,2.0,2.0
27,4,1.0,1.0
27,34,3.0,2.0
27,8,3.0,3.0
27,10,5.0,5.0
27,16,2.0,2.0
27,20,4.0,5.0
27,37,3.0,2.0
27,92,4.0,4.0
27,81,5.0,5.0
27,53,3.0,2.0
27,5,5.0,5.0
27,12,2.0,1.0
27,95,2.0,2.0
27,18,4.0,5.0
27,25,3.0,3.0
27,3,3.0,3.0
27,7,4.0,3.0
27,14,2.0,2.0
27,84,1.0,1.0
27,6,3.0,3.0
27,19,4.0,4.0
27,31,2.0,1.0
27,51,3.0,3.0
27,1,3.0,3.0
27,28,5.0,5.0
27,11,3.0,2.0
27,27,3.0,2.0
27,0,5.0,5.0
27,68,1.0,1.0
27,9,2.0,3.0
27,15,3.0,3.0
27,35,1.0,1.0
27,56,5.0,5.0
27,93,2.0,1.0
27,91,4.0,4.0
27,89,4.0,4.0
28,53,2.0,2.0
28,2,2.0,2.0
28,8,2.0,2.0
28,10,5.0,5.0
28,3,3.0,3.0
28,12,2.0,2.0
28,16,2.0,1.0
28,31,1.0,1.0
28,34,2.0,1.0
28,14,2.0,2.0
28,18,4.0,4.0
28,4,1.0,1.0
28,92,4.0,4.0
28,19,4.0,4.0
28,6,3.0,2.0
28,89,3.0,2.0
28,68,1.0,1.0
28,15,3.0,2.0
28,20,3.0,5.0
28,0,5.0,5.0
28,9,2.0,1.0
28,1,3.0,4.0
29,28,5.0,5.0
29,2,2.0,2.0
29,6,3.0,3.0
29,34,3.0,4.0
29,56,5.0,5.0
29,57,2.0,2.0
29,8,3.0,3.0
29,20,4.0,4.0
29,0,5.0,5.0
29,1,3.0,3.0
29,27,3.0,2.0
29,10,5.0,5.0
29,11,3.0,2.0
29,51,3.0,4.0
29,36,3.0,2.0
29,16,2.0,2.0
29,18,4.0,4.0
29,64,4.0,5.0
29,31,2.0,1.0
29,15,3.0,3.0
29,4,1.0,2.0
29,35,1.0,1.0
29,91,4.0,4.0
29,37,3.0,2.0
29,92,5.0,4.0
29,7,4.0,4.0
29,89,4.0,3.0
29,3,3.0,4.0
29,9,2.0,2.0
29,63,1.0,1.0
29,68,1.0,1.0
29,14,2.0,2.0
29,5,5.0,5.0
29,95,2.0,4.0
29,46,3.0,4.0
29,12,2.0,2.0
29,23,3.0,3.0
29,19,4.0,3.0
29,81,5.0,5.0
29,53,3.0,4.0
29,93,2.0,1.0
29,84,1.0,1.0
29,25,3.0,3.0
29,72,5.0,4.0
29,13,4.0,4.0
29,85,3.0,2.0
29,32,2.0,3.0
29,78,4.0,4.0
29,26,3.0,4.0
29,90,1.0,1.0
29,33,5.0,5.0
29,24,2.0,1.0
